片名,people,score,世界觀,作品劇情,動畫品質,勵志,大眾取向,心靈治癒,感動,熱血,男性取向,發人深省,聲優配音,角色設定,輕鬆歡樂,重視思考,音樂音效,題材創意
神裝少女小纏,0.0482837055418,0.794117647059,0.0,0.325581395349,0.33734939759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.555555555556,0.481012658228,0.344827586207,0.0,0.0,0.0
競女!!!!!!!!,0.00847808105873,0.676470588235,0.0,0.0,0.530120481928,0.0,0.0,0.0,0.0,0.593406593407,0.0,0.0,0.666666666667,0.569620253165,0.0,0.0,0.0,0.753623188406
混沌之子,0.00723738626964,0.852941176471,0.0,0.53488372093,0.373493975904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.303797468354,0.0,0.0,0.253012048193,0.449275362319
我們仍未知道那天所看見的花名。,0.434760132341,0.941176470588,0.0,0.895348837209,0.578313253012,0.0,0.0,0.630136986301,1.0,0.0,0.0,0.0,0.0,0.607594936709,0.0,0.0,0.0,0.0
這樣算是殭屍嗎？,0.202129859388,0.705882352941,0.0,0.651162790698,0.638554216867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.822784810127,0.586206896552,0.0,0.0,0.68115942029
線上遊戲的老婆不可能是女生？,0.138751033912,0.823529411765,0.0,0.383720930233,0.44578313253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.492063492063,0.556962025316,0.494252873563,0.0,0.0,0.0
ACCA13 區監察課,0.00506617038875,0.911764705882,0.0,0.732558139535,0.55421686747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.603174603175,0.430379746835,0.0,0.545454545455,0.0,0.0
夏目友人帳 伍,0.113937138131,1.0,0.0,0.651162790698,0.361445783133,0.0,0.0,0.849315068493,0.607594936709,0.0,0.0,0.0,0.492063492063,0.0,0.0,0.0,0.0,0.0
Fate/Grand Order,0.00734077750207,0.852941176471,0.739726027397,0.732558139535,0.66265060241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.888888888889,0.911392405063,0.0,0.0,0.0,0.0
IS 〈Infinite Stratos〉,0.221360628619,0.676470588235,0.0,0.604651162791,0.807228915663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809523809524,0.835443037975,0.0,0.0,0.0,0.565217391304
零之使魔,0.151157981803,0.705882352941,0.0,0.779069767442,0.469879518072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.860759493671,0.0,0.0,0.0,0.492753623188
為美好的世界獻上祝福！ 第二季,0.0725806451613,1.0,0.0,0.441860465116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507936507937,0.443037974684,0.505747126437,0.0,0.0,0.31884057971
你的名字,0.147746071133,1.0,0.0,0.593023255814,0.626506024096,0.0,0.0,0.0,0.518987341772,0.0,0.0,0.0,0.0,0.354430379747,0.0,0.0,0.457831325301,0.0
奇蹟少女 KOBATO.,0.0353598014888,0.735294117647,0.0,0.720930232558,0.566265060241,0.0,0.0,0.753424657534,0.556962025316,0.0,0.0,0.0,0.0,0.607594936709,0.0,0.0,0.0,0.0
乒乓,0.0192307692308,0.882352941176,0.0,0.813953488372,0.0,0.520547945205,0.0,0.0,0.329113924051,0.626373626374,0.0,0.0,0.0,0.632911392405,0.0,0.0,0.0,0.0
第一神拳 Rising,0.0184036393714,0.911764705882,0.0,0.53488372093,0.55421686747,0.452054794521,0.0,0.0,0.0,0.747252747253,0.0,0.0,0.0,0.481012658228,0.0,0.0,0.0,0.0
烏菈菈迷路帖,0.00392886683209,0.970588235294,0.0,0.0,0.638554216867,0.0,0.0,0.58904109589,0.0,0.0,0.0,0.0,0.460317460317,0.544303797468,0.471264367816,0.0,0.0,0.0
蠟筆小新,0.0216087675765,0.764705882353,0.0,0.697674418605,0.0,0.0,0.53125,0.0,0.0,0.0,0.0,0.0,0.0,0.79746835443,0.574712643678,0.0,0.0,0.724637681159
影子籃球員,0.0808519437552,0.852941176471,0.0,0.697674418605,0.734939759036,0.0,0.0,0.0,0.0,0.78021978022,0.0,0.0,0.634920634921,0.886075949367,0.0,0.0,0.0,0.0
忍者哈特利,0.0052729528536,0.382352941176,0.0,0.709302325581,0.0,0.0,0.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.886075949367,0.379310344828,0.0,0.0,0.768115942029
進擊的巨人,0.330128205128,0.941176470588,0.698630136986,0.918604651163,0.819277108434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.542168674699,0.666666666667
只想告訴你,0.0836435070306,0.823529411765,0.0,0.883720930233,0.530120481928,0.0,0.0,0.0,0.569620253165,0.0,0.0,0.0,0.84126984127,0.860759493671,0.0,0.0,0.0,0.0
我太受歡迎了該怎麼辦,0.0796112489661,0.911764705882,0.0,0.418604651163,0.385542168675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619047619048,0.506329113924,0.551724137931,0.0,0.0,0.0
賭博默示錄,0.0109594706369,0.852941176471,0.0,0.941860465116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.53164556962,0.0,0.954545454545,0.0,0.985507246377
湯姆與傑利,0.00320512820513,0.676470588235,0.0,0.581395348837,0.0,0.0,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.696202531646,0.804597701149,0.0,0.0,0.724637681159
Code Geass 反叛的魯路修 R2,0.317204301075,0.941176470588,0.0,0.988372093023,0.55421686747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571428571429,0.936708860759,0.0,0.0,0.0,0.623188405797
Angel Beats！,0.536910669975,0.911764705882,0.0,0.860465116279,0.746987951807,0.0,0.0,0.0,0.683544303797,0.0,0.0,0.0,0.0,0.594936708861,0.0,0.0,0.55421686747,0.0
琴浦小姐,0.0499379652605,0.764705882353,0.0,0.860465116279,0.0,0.0,0.0,0.0,0.708860759494,0.0,0.0,0.590909090909,0.0,0.73417721519,0.0,0.0,0.0,0.608695652174
北極熊咖啡廳,0.0309139784946,0.852941176471,0.0,0.0,0.0,0.0,0.0,0.72602739726,0.0,0.0,0.0,0.0,0.809523809524,0.569620253165,0.83908045977,0.0,0.0,0.536231884058
地球防衛少年,0.0157154673284,0.794117647059,0.0,0.93023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848484848485,0.0,0.658227848101,0.0,0.0,0.361445783133,0.753623188406
航海王,0.218362282878,0.882352941176,0.0,0.953488372093,0.409638554217,0.0,0.0,0.0,0.0,0.373626373626,0.0,0.0,0.0,0.924050632911,0.0,0.0,0.0,0.724637681159
記錄的地平線,0.0725806451613,0.852941176471,0.958904109589,0.93023255814,0.506024096386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.886075949367,0.0,0.0,0.0,0.579710144928
嘟嘟貓觀察日記,0.0066170388751,0.676470588235,0.0,0.43023255814,0.0,0.0,0.828125,0.876712328767,0.0,0.0,0.0,0.0,0.0,0.582278481013,0.919540229885,0.0,0.0,0.0
FAIRY TAIL 魔導少年,0.187758478081,0.852941176471,0.0,0.732558139535,0.518072289157,0.0,0.0,0.0,0.0,0.637362637363,0.0,0.0,0.52380952381,0.772151898734,0.0,0.0,0.0,0.0
涼宮春日的憂鬱,0.238833746898,0.794117647059,0.0,0.744186046512,0.566265060241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857142857143,0.911392405063,0.0,0.0,0.0,0.68115942029
忍者亂太郎,0.0102357320099,0.529411764706,0.0,0.627906976744,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.911392405063,0.494252873563,0.0,0.0,0.811594202899
鑽石王牌,0.029052936311,0.852941176471,0.0,0.593023255814,0.530120481928,0.58904109589,0.0,0.0,0.0,0.769230769231,0.0,0.0,0.0,0.569620253165,0.0,0.0,0.0,0.0
悠悠哉哉少女日和,0.03711745244,0.852941176471,0.0,0.0,0.722891566265,0.0,0.0,0.890410958904,0.0,0.0,0.0,0.0,0.809523809524,0.721518987342,0.919540229885,0.0,0.0,0.0
少女編號,0.0102357320099,0.617647058824,0.0,0.581395348837,0.710843373494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904761904762,0.696202531646,0.0,0.0,0.0,0.478260869565
伯納德小姐說。,0.00537634408602,0.588235294118,0.0,0.337209302326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539682539683,0.316455696203,0.540229885057,0.0,0.0,0.623188405797
Love Live! 學園偶像計畫,0.14247311828,0.911764705882,0.0,0.488372093023,0.66265060241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.936507936508,0.708860759494,0.0,0.0,0.795180722892,0.0
超自然 9 人組,0.00723738626964,0.705882352941,0.0,0.790697674419,0.493975903614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.730158730159,0.721518987342,0.0,0.0,0.0,0.724637681159
殺老師 Q！,0.0316377171216,0.970588235294,0.0,0.0,0.385542168675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444444444444,0.316455696203,0.528735632184,0.0,0.0,0.289855072464
幼女戰記,0.0599669148056,0.911764705882,0.520547945205,0.639534883721,0.44578313253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.587301587302,0.455696202532,0.0,0.0,0.0,0.0
星夢手記,0.00413564929694,0.352941176471,0.0,0.0,0.469879518072,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.587301587302,0.379746835443,0.0,0.0,0.44578313253,0.0
鞋貓劍客,0.00299834574028,0.676470588235,0.0,0.0,0.939759036145,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.68253968254,0.987341772152,0.862068965517,0.0,0.0,0.0
Hand Shakers,0.0163358147229,0.617647058824,0.0,0.151162790698,0.469879518072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47619047619,0.240506329114,0.0,0.0,0.265060240964,0.0
天元突破 紅蓮螺巖,0.118693134822,0.882352941176,0.0,0.860465116279,0.409638554217,0.0,0.0,0.0,0.0,0.582417582418,0.0,0.0,0.0,0.746835443038,0.0,0.0,0.0,0.579710144928
七大罪 聖戰的預兆,0.00558312655087,0.676470588235,0.493150684932,0.56976744186,0.602409638554,0.0,0.0,0.0,0.0,0.516483516484,0.0,0.0,0.0,0.658227848101,0.0,0.0,0.0,0.0
排球少年！！ 第三季,0.00672043010753,0.941176470588,0.0,0.872093023256,0.927710843373,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.714285714286,0.73417721519,0.0,0.0,0.0,0.0
終末的伊澤塔,0.0155086848635,0.794117647059,0.0,0.674418604651,0.771084337349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68253968254,0.746835443038,0.0,0.0,0.44578313253,0.0
王牌投手-振臂高揮～夏季大會篇～,0.017576509512,0.794117647059,0.0,0.837209302326,0.602409638554,0.520547945205,0.0,0.0,0.0,0.692307692308,0.0,0.0,0.0,0.772151898734,0.0,0.0,0.0,0.0
迷茫管家與膽怯的我,0.13523573201,0.705882352941,0.0,0.662790697674,0.698795180723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777777777778,0.810126582278,0.609195402299,0.0,0.0,0.0
翠星上的加爾岡緹亞,0.0824028122415,0.823529411765,0.849315068493,0.883720930233,0.807228915663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.658227848101,0.0,0.0,0.0,0.623188405797
加速世界,0.229321753515,0.852941176471,0.58904109589,0.860465116279,0.819277108434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.810126582278,0.0,0.0,0.0,0.739130434783
魔法禁書目錄外傳 科學超電磁砲,0.235732009926,0.852941176471,0.0,0.790697674419,0.686746987952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619047619048,0.911392405063,0.0,0.0,0.0,0.550724637681
問題兒童都來自異世界？,0.143196856907,0.794117647059,0.630136986301,0.790697674419,0.759036144578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.898734177215,0.0,0.0,0.0,0.710144927536
冰果,0.230045492142,0.911764705882,0.0,0.813953488372,0.867469879518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619047619048,0.746835443038,0.0,0.575757575758,0.0,0.0
來自新世界,0.0765095119934,0.852941176471,1.0,0.96511627907,0.433734939759,0.0,0.0,0.0,0.0,0.0,0.0,0.787878787879,0.0,0.0,0.0,0.0,0.0,0.811594202899
藍海少女,0.04394127378,0.941176470588,0.0,0.0,0.614457831325,0.0,0.0,0.835616438356,0.0,0.0,0.0,0.0,0.539682539683,0.0,0.48275862069,0.0,0.481927710843,0.0
暮蟬鳴泣時解,0.0333953680728,0.823529411765,0.0,0.953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507936507937,0.784810126582,0.0,0.424242424242,0.0,0.855072463768
機動戰士鋼彈 AGE,0.0181968569065,0.0,0.328767123288,0.255813953488,0.361445783133,0.0,0.296875,0.0,0.0,0.0,0.0,0.0,0.0,0.227848101266,0.0,0.0,0.0,0.0
怪獸大學,0.0031017369727,0.735294117647,0.0,0.662790697674,0.831325301205,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.607594936709,0.620689655172,0.0,0.0,0.0
Fate/zero,0.214433416046,0.941176470588,0.698630136986,0.976744186047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.936708860759,0.0,0.0,0.590361445783,0.0
爆漫王。,0.0441480562448,0.735294117647,0.0,0.918604651163,0.518072289157,0.72602739726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696202531646,0.0,0.0,0.0,0.869565217391
Shelter,0.00610008271299,0.970588235294,0.479452054795,0.0,0.734939759036,0.0,0.0,0.0,0.607594936709,0.0,0.0,0.0,0.0,0.46835443038,0.0,0.0,0.710843373494,0.0
怪物的孩子,0.0138544251447,0.794117647059,0.0,0.697674418605,0.710843373494,0.547945205479,0.0,0.0,0.569620253165,0.0,0.0,0.0,0.0,0.569620253165,0.0,0.0,0.0,0.0
白兔玩偶,0.0784739454094,0.882352941176,0.0,0.837209302326,0.385542168675,0.0,0.0,1.0,0.822784810127,0.0,0.0,0.0,0.0,0.569620253165,0.0,0.0,0.0,0.0
這個美術社大有問題！,0.20605872622,0.970588235294,0.0,0.313953488372,0.566265060241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619047619048,0.46835443038,0.563218390805,0.0,0.0,0.0
約會大作戰 DATE A LIVE,0.19964846981,0.794117647059,0.0,0.697674418605,0.795180722892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.793650793651,0.911392405063,0.0,0.0,0.0,0.594202898551
TIGER×DRAGON!,0.352047146402,0.882352941176,0.0,0.918604651163,0.530120481928,0.0,0.0,0.0,0.481012658228,0.0,0.0,0.0,1.0,0.911392405063,0.0,0.0,0.0,0.0
RWBY,0.0707196029777,0.852941176471,0.0,0.0,0.674698795181,0.0,0.0,0.0,0.0,0.494505494505,0.0,0.0,0.0,1.0,0.0,0.0,0.746987951807,0.724637681159
銀魂,0.156430934657,0.941176470588,0.0,0.744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809523809524,0.886075949367,0.471264367816,0.0,0.0,0.840579710145
轉吧！企鵝罐,0.0418734491315,0.705882352941,0.0,0.860465116279,0.542168674699,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.670886075949,0.0,0.0,0.0,0.811594202899
惡魔奶爸,0.087158808933,0.705882352941,0.0,0.639534883721,0.0,0.0,0.0,0.0,0.0,0.56043956044,0.0,0.0,0.0,0.759493670886,0.632183908046,0.0,0.0,0.623188405797
魔法禁書目錄,0.230562448304,0.764705882353,0.0,0.837209302326,0.566265060241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47619047619,0.911392405063,0.0,0.0,0.0,0.710144927536
Fate/stay night,0.191894127378,0.764705882353,0.0,0.895348837209,0.542168674699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.949367088608,0.0,0.0,0.325301204819,0.68115942029
K,0.12458643507,0.735294117647,0.0,0.755813953488,0.939759036145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.793650793651,0.898734177215,0.0,0.0,0.55421686747,0.0
食戟之靈 第二季,0.147746071133,0.941176470588,0.0,0.441860465116,0.55421686747,0.0,0.0,0.0,0.0,0.43956043956,0.0,0.0,0.412698412698,0.443037974684,0.0,0.0,0.0,0.0
星期一的豐滿,0.0112696443342,0.735294117647,0.0,0.0,0.638554216867,0.0,0.0,0.698630136986,0.0,0.0,1.0,0.0,0.746031746032,0.645569620253,0.0,0.0,0.0,0.0
3 月的獅子,0.112903225806,1.0,0.0,0.662790697674,0.566265060241,0.0,0.0,0.58904109589,0.0,0.0,0.0,0.0,0.507936507937,0.0,0.0,0.0,0.325301204819,0.0
Anne-Happy,0.0506617038875,0.882352941176,0.0,0.0,0.55421686747,0.0,0.0,0.698630136986,0.0,0.0,0.0,0.0,0.619047619048,0.556962025316,0.701149425287,0.0,0.0,0.0
只有我不存在的城市,0.160669975186,0.970588235294,0.0,0.790697674419,0.530120481928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46835443038,0.0,0.545454545455,0.0,0.521739130435
神奇寶貝超級願望,0.0126137303557,0.529411764706,0.0,0.337209302326,0.698795180723,0.0,0.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.367088607595,0.48275862069,0.0,0.0,0.0
四月是你的謊言,0.113316790736,0.970588235294,0.0,0.848837209302,0.746987951807,0.0,0.0,0.0,0.79746835443,0.0,0.0,0.0,0.0,0.556962025316,0.0,0.0,0.819277108434,0.0
ReLIFE 重返 17 歲,0.0329818031431,0.882352941176,0.0,0.872093023256,0.481927710843,0.0,0.0,0.0,0.0,0.0,0.0,0.681818181818,0.0,0.759493670886,0.0,0.0,0.0,0.652173913043
棒球大聯盟,0.0271918941274,0.852941176471,0.0,0.895348837209,0.542168674699,0.301369863014,0.0,0.0,0.0,0.483516483516,0.0,0.0,0.0,0.873417721519,0.0,0.0,0.0,0.0
櫻子小姐的腳下埋著屍體,0.0197477253929,0.735294117647,0.0,0.790697674419,0.807228915663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.721518987342,0.0,0.727272727273,0.0,0.652173913043
KILL la KILL,0.0558312655087,0.882352941176,0.0,0.639534883721,0.626506024096,0.0,0.0,0.0,0.0,0.868131868132,0.0,0.0,0.0,0.784810126582,0.0,0.0,0.0,0.710144927536
飛翔的魔女,0.184346567411,0.970588235294,0.0,0.313953488372,0.686746987952,0.0,0.0,0.835616438356,0.0,0.0,0.0,0.0,0.0,0.46835443038,0.747126436782,0.0,0.0,0.0
魔法少女育成計畫,0.00796112489661,0.558823529412,0.0,0.651162790698,0.734939759036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.793650793651,0.759493670886,0.0,0.0,0.385542168675,0.0
加速世界 INFINITE BURST,0.0663771712159,0.617647058824,0.301369863014,0.0,0.469879518072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349206349206,0.329113924051,0.0,0.0,0.240963855422,0.0
啟航吧！編舟計畫,0.00434243176179,0.735294117647,0.0,0.825581395349,0.506024096386,0.0,0.0,0.0,0.0,0.0,0.0,0.80303030303,0.666666666667,0.0,0.0,0.0,0.0,0.695652173913
